[171]:	2.23, 1.50, 1.91, 1.62, 2.30, 1.94, 2.33, 2.41, 
[172]:	-1.02, -1.12, -1.50, -1.12, -1.62, -1.91, -1.68, -1.58, 
[173]:	-1.20, -2.50, 1.98, 0.29, -3.20, -1.87, -0.15, -0.02, 
[174]:	-0.54, -0.36, -2.23, 0.93, -1.84, -3.22, -1.27, -2.25, 
[175]:	1.41, -3.22, -0.47, -2.67, 0.33, -0.72, -0.39, -2.91, 
[176]:	0.09, -2.86, -2.47, -1.95, -0.41, -1.56, -2.00, -3.73, 
[177]:	-0.58, -0.66, -0.08, -0.29, -0.90, -0.46, -0.13, -0.52, 
[178]:	0.96, -1.78, 1.83, 1.18, -0.93, 2.12, -0.29, -1.13, 
[179]:	-0.90, -0.40, 0.43, -0.95, 0.33, 0.62, 0.13, 0.47, 
[180]:	-1.48, -1.47, -1.80, -1.52, -2.44, -1.34, -1.12, -1.87, 
[181]:	-0.46, -4.16, -2.12, -0.87, -1.91, -0.14, -0.63, -0.17, 
[182]:	-1.01, -1.21, -1.30, -1.10, -1.00, -1.06, -1.24, -1.35, 
[183]:	0.91, 4.47, 1.57, 3.22, 0.01, 2.44, 5.34, -3.64, 
[184]:	-0.23, -0.23, -0.24, -0.23, -0.22, -0.18, -0.31, -0.33, 
[185]:	1.75, 0.79, 1.66, 5.38, -2.02, 1.48, 2.45, 2.38, 
[186]:	0.00, -1.65, -1.65, 1.30, 1.40, -1.88, 0.18, 0.67, 
[187]:	-0.36, -0.30, -0.23, -0.37, -0.24, -0.26, -0.35, -0.45, 
[188]:	-2.23, -0.95, 0.34, -0.93, -3.45, -2.61, -2.77, 0.86, 
[189]:	-0.13, 2.67, -1.96, 4.38, 7.56, 4.16, 3.23, 3.52, 
[190]:	2.81, -2.77, 2.38, -0.41, -0.34, 1.05, 0.13, 2.23, 
[191]:	0.09, 0.22, -0.01, 0.52, 0.46, 0.11, 0.49, 0.62, 
[192]:	-2.05, -4.12, -1.88, -1.71, -2.95, 1.00, -2.59, 0.25, 
[193]:	1.26, 0.41, 0.56, 0.24, -0.65, 0.59, -0.58, -0.93, 
[194]:	-0.44, -0.30, -0.69, -0.11, -0.35, -0.33, -0.57, -0.65, 
[195]:	2.11, -0.95, 1.98, 2.69, -1.95, 1.70, -0.14, 1.03, 
[196]:	-1.10, -1.09, -1.11, -1.09, -1.11, -1.10, -1.10, -1.12, 
[197]:	-1.60, 0.09, 1.83, -1.98, 0.49, -2.84, 3.77, 1.27, 
[198]:	-0.98, -0.51, 0.03, 1.29, -0.45, 0.39, 0.18, -0.80, 
[199]:	-5.25, -3.31, -3.89, 1.44, -3.72, 1.12, 4.97, 5.28, 
[200]:	-0.01, 0.83, -0.54, -0.48, -0.19, 0.19, 1.17, 0.11, 
[201]:	0.30, -1.12, 1.98, 2.05, 0.46, -0.15, -0.77, 1.16, 
[202]:	4.94, 1.54, -1.39, 4.03, 2.81, 1.14, 3.78, -1.70, 
[203]:	-0.88, 0.78, -1.27, 0.80, -2.27, -3.27, -1.98, -2.56, 
[204]:	1.18, 2.12, 2.59, 0.62, -0.22, 0.37, -0.08, 2.47, 
[205]:	2.44, 1.00, 0.75, 1.25, 1.41, 2.45, 0.24, 0.43, 
[206]:	0.91, -0.58, 0.49, -1.17, 1.28, 2.52, 1.54, -0.29, 
[207]:	0.35, 0.12, 0.69, -1.80, -1.44, 2.70, 0.54, 0.17, 
[208]:	0.47, -0.02, -0.52, 0.52, -0.23, 7.25, 3.06, 1.08, 
[209]:	-0.04, -1.27, -0.78, -1.46, 0.17, -0.89, -1.43, -1.20, 
[210]:	-2.41, -0.54, -2.22, -0.86, -1.92, -1.64, -0.90, 1.66, 
[211]:	1.63, 1.12, 1.81, 1.13, 1.14, -0.06, 0.82, 0.11, 
[212]:	-0.42, 1.61, -1.04, 0.82, 1.13, 2.75, 3.09, 2.84, 
[213]:	-0.33, 1.80, -2.83, -4.44, 1.79, 1.77, -1.88, 0.18, 
[214]:	1.96, 0.03, 4.94, 0.06, 6.47, 1.66, -2.25, -0.91, 
[215]:	1.89, 1.08, -0.44, 2.08, -0.19, -0.59, 1.34, 1.45, 
[216]:	3.42, 5.22, 3.28, 0.68, 2.69, 0.42, 0.16, 1.98, 
[217]:	0.30, 1.60, 1.67, 1.67, -0.68, 0.98, 0.06, 0.41, 
[218]:	-2.59, -1.42, -0.28, 0.89, 0.99, -0.27, -0.84, -0.32, 
[219]:	-0.80, 2.02, 1.95, 0.72, 1.47, 1.84, 0.67, 0.88, 
[220]:	-1.80, -1.84, -1.13, -1.17, -1.85, -1.61, -1.62, -1.55, 
[221]:	0.61, 0.56, 0.52, 0.60, 0.56, 0.55, 0.54, 0.58, 
[222]:	-0.27, 2.28, 1.26, -1.40, -0.03, 0.62, 0.01, 1.50, 
[223]:	-1.39, -1.47, -2.50, 1.30, -1.32, -0.66, -0.55, 3.33, 
[224]:	0.04, 0.01, 0.42, 0.48, 0.42, 0.91, 0.35, -0.05, 
[225]:	-1.38, -0.77, 0.97, 0.62, 0.36, -1.59, 2.73, 0.54, 
[226]:	-1.21, -1.33, -1.02, 0.24, -0.66, -0.81, -0.64, -1.35, 
[227]:	-0.74, -0.56, -0.48, -1.08, -0.69, -1.05, -0.69, -0.81, 
[228]:	0.55, 0.52, 0.54, 0.53, 0.54, 0.51, 0.51, 0.54, 
[229]:	0.88, -1.66, -0.02, -0.24, -0.82, -0.63, -0.40, 0.46, 
[230]:	2.11, 2.83, -4.69, -4.00, -0.32, 4.22, 1.57, -0.60, 
[231]:	-2.72, 2.03, 4.53, 0.10, 3.00, -0.85, -1.41, -0.43, 
[232]:	-3.56, -3.97, -2.69, -3.83, -2.30, -2.58, -3.97, -1.27, 
[233]:	-2.11, -0.55, -2.22, -0.83, -2.50, -0.89, -0.84, -1.19, 
[234]:	0.29, -1.52, -0.05, 1.36, 1.27, -1.19, 0.40, 1.22, 
[235]:	3.05, -0.40, 1.21, -0.10, 0.77, 0.84, 0.49, 1.02, 
[236]:	1.21, 1.20, 1.24, 1.25, 1.19, 1.16, 1.24, 1.13, 
[237]:	-0.12, 3.16, -0.53, -0.37, 0.51, -1.02, 3.19, 0.82, 
[238]:	1.30, -0.10, 2.77, -3.44, 2.23, 2.66, -0.66, 3.02, 
[239]:	6.31, 5.78, -2.42, -3.41, 0.24, -3.27, 1.27, -1.16, 
[240]:	-0.09, -0.09, 0.17, 0.06, -0.01, 0.02, -0.18, -0.07, 
[241]:	1.95, 3.78, -3.44, 2.02, -3.61, 5.38, 0.59, -0.45, 
[242]:	-1.00, 3.17, 1.52, -1.34, 1.43, 1.59, -0.63, 3.34, 
[243]:	0.22, 0.36, 0.41, 0.42, 1.09, 1.05, 0.98, 0.42, 
[244]:	-1.73, 0.08, -1.98, 0.86, -1.32, -2.00, 0.59, 1.06, 
[245]:	0.88, 0.70, 0.96, 0.48, 1.16, 0.45, 1.10, 0.59, 
[246]:	0.57, 1.65, 0.50, 2.56, 1.40, 0.77, 2.28, 1.80, 
[247]:	0.45, -0.79, -1.25, -0.40, -0.68, 0.34, -0.34, 0.19, 
[248]:	-1.67, 1.53, -0.07, -1.30, 1.32, 2.53, -0.01, 1.34, 
[249]:	-0.19, -0.77, 1.93, -1.90, -0.19, 0.22, -1.34, 1.17, 
[250]:	0.32, 0.61, 0.71, 0.11, 0.05, 0.48, -0.27, 1.37, 
[251]:	-1.48, 0.01, -0.46, 0.00, -0.94, 0.03, -2.89, -6.59, 
[252]:	-1.12, -1.00, -0.88, -0.51, -0.34, -0.75, -0.59, -0.85, 
[253]:	1.91, 0.24, -0.57, 0.81, 1.13, 0.42, 0.41, -0.30, 
[254]:	1.14, 0.81, 0.26, 0.35, 0.00, -0.04, 0.17, 0.16, 
[255]:	0.82, 1.45, 1.09, 0.82, 0.68, 1.58, 1.09, 1.99, 
[256]:	-0.78, 0.32, -1.47, -0.07, -0.97, -1.02, -1.27, -1.42, 
[257]:	0.22, -5.56, -1.27, -2.42, -2.80, -0.69, -2.52, 1.88, 
[258]:	-1.82, -0.06, 2.31, -1.64, -2.38, 2.48, -1.84, 0.14, 
[259]:	1.28, 1.33, 0.25, -2.50, -1.12, -0.93, -0.89, -0.80, 
[260]:	0.07, 0.06, 0.52, 0.20, 0.14, 0.62, 0.65, 0.69, 
[261]:	0.61, 2.47, 2.58, 2.23, 2.80, 0.06, 0.61, 2.06, 
[262]:	2.00, 1.34, 1.52, 0.17, 1.78, 0.83, -1.73, 0.79, 
[263]:	1.38, 0.38, 2.59, 1.09, 2.72, 1.02, -0.41, 0.88, 
[264]:	1.59, 2.11, 0.43, -0.88, -5.19, 0.33, 0.18, 1.30, 
[265]:	-1.29, 0.17, 0.53, -3.14, -0.71, 4.88, 2.56, 2.34, 
[266]:	4.25, 1.35, -3.27, -2.36, -1.42, 1.12, -0.08, -0.70, 
[267]:	0.56, -2.81, -0.12, 0.91, -1.79, 0.24, -0.27, -0.44, 
[268]:	-1.01, 0.62, -0.17, 1.02, -2.17, 0.07, 0.66, -2.94, 
[269]:	-1.45, -1.79, -1.76, -2.08, 0.19, -0.75, -2.48, -0.31, 
[270]:	1.02, -0.79, -1.14, -0.15, -1.52, -1.91, 1.23, -1.73, 
[271]:	0.36, 1.53, 0.75, 1.27, 0.29, 0.11, -0.14, -0.19, 
[272]:	1.55, 3.23, 3.69, 0.87, -0.23, 0.62, -0.69, -0.82, 
[273]:	-2.16, -1.10, -0.66, 0.16, -0.04, 0.54, -0.19, -0.26, 
[274]:	-0.32, 0.40, 0.28, 1.16, 0.01, 2.16, -0.01, 1.73, 
[275]:	-3.53, -2.75, -2.64, -1.73, -1.84, -2.75, -2.62, -1.54, 
[276]:	1.23, 1.19, 1.24, 1.12, 1.16, 1.20, 1.15, 1.19, 
[277]:	-2.16, -0.44, 0.27, 0.21, -1.28, -1.42, -2.78, 0.30, 
[278]:	-0.24, 0.30, 0.07, -0.59, -0.29, -2.09, -0.13, -1.25, 
[279]:	2.02, 0.78, -0.91, 0.09, -0.95, -0.24, -0.51, 0.37, 
[280]:	0.83, 0.89, 0.85, 0.36, 0.86, 0.45, 0.62, 0.85, 
[281]:	-1.91, -0.68, 3.55, 0.62, 1.32, -1.10, -0.16, -3.20, 
[282]:	-1.64, -0.80, -2.08, -2.00, -0.58, -1.42, 0.44, -1.52, 
[283]:	-2.16, -0.90, -0.75, 0.57, -1.20, -0.10, -0.37, -1.45, 
[284]:	0.10, 0.35, 0.53, 0.57, 0.73, 0.03, 0.80, -0.10, 
[285]:	-0.33, -0.23, -0.22, -0.13, -0.26, 0.03, -0.35, -0.49, 
[286]:	1.06, 0.03, 0.26, -0.24, 1.67, 0.27, 0.20, -1.07, 
[287]:	1.58, 0.99, 0.10, 2.61, 0.67, 2.38, 2.00, 1.62, 
[288]:	-0.59, -0.20, -0.48, -0.46, -0.37, -0.34, -0.44, -0.50, 
[289]:	0.50, 0.70, 0.92, 0.00, 0.82, 0.38, 0.02, 1.09, 
[290]:	1.51, 2.19, 2.17, 1.98, 1.69, 1.55, 1.79, 1.84, 
[291]:	-2.81, 2.70, -1.91, 1.34, -2.30, -0.52, 0.29, 0.77, 
[292]:	2.70, -0.13, 2.05, 1.58, 1.73, 1.49, 1.28, 0.84, 
[293]:	-0.37, -6.19, -1.41, -4.09, -0.59, -3.03, -4.94, 0.16, 
[294]:	-0.71, 0.91, 0.14, 1.00, 1.36, 0.04, 0.76, 4.72, 
[295]:	-0.01, -0.08, -0.19, 0.84, 0.11, 0.59, 0.46, 1.25, 
[296]:	0.16, 0.63, 0.51, 0.20, 0.93, 0.76, 0.52, 0.39, 
[297]:	0.41, -0.02, 1.59, 1.42, 0.60, 0.47, 0.52, 0.38, 
[298]:	-1.20, 4.28, -2.30, 2.23, 0.82, 1.12, 3.53, 1.56, 
[299]:	-1.11, -1.30, -0.89, -0.83, -0.88, -1.70, -0.71, -0.91, 
[300]:	2.33, 1.31, 1.60, -0.13, 2.06, 0.88, 0.84, 2.34, 
[301]:	0.21, 0.64, 0.47, 0.66, 0.51, 0.91, 0.98, 0.19, 
[302]:	0.84, -1.45, -1.71, 0.96, -0.24, -2.52, -1.04, -2.12, 
[303]:	-2.91, 1.66, -2.47, 1.65, 0.55, 1.09, -0.70, 0.01, 
[304]:	-0.17, -0.01, 0.91, 0.02, 0.58, 0.64, -0.49, 1.12, 
[305]:	-0.86, -0.26, 0.19, -0.88, 0.00, 0.31, -0.14, -1.09, 
[306]:	-0.82, -0.96, -0.63, -0.94, -0.44, -0.57, -0.54, -0.73, 
[307]:	-1.67, -3.41, -0.24, -4.22, -0.41, -6.50, -3.94, -2.44, 
[308]:	-1.77, 1.45, -1.16, -2.31, -1.28, 0.24, -1.43, -0.29, 
[309]:	0.86, -0.27, 0.18, 0.71, 0.41, 0.26, 0.09, 0.20, 
[310]:	-0.51, -0.66, -0.41, 1.12, -1.24, 1.05, -0.14, -0.83, 
[311]:	-1.16, -1.16, -1.32, -1.19, -1.29, -1.12, -1.36, -1.44, 
[312]:	-1.30, -0.80, -1.55, -0.73, -0.84, -0.61, -0.64, -1.46, 
[313]:	-0.43, 0.38, 2.47, 2.69, -1.67, -1.98, 2.08, -0.59, 
[314]:	-0.16, 0.13, -1.47, 0.15, 0.76, -0.08, 0.59, -0.89, 
[315]:	-0.78, -0.21, -0.32, 0.06, -0.95, -0.37, -0.70, -0.38, 
[316]:	0.25, 0.70, 1.47, 0.12, 0.66, 1.38, 0.55, -0.30, 
[317]:	0.34, 0.36, 0.39, 0.38, 0.36, 0.38, 0.37, 0.40, 
[318]:	-1.55, -1.14, -1.11, -0.67, -1.65, -1.30, -1.24, -0.40, 
[319]:	2.69, 1.16, 0.45, -4.50, 1.96, -3.58, 1.90, -3.16, 
[320]:	-0.23, 0.16, -0.25, -0.45, 0.01, 3.27, 0.37, 0.84, 
[321]:	-1.05, -1.23, -1.12, -0.88, -1.19, -1.34, -1.36, -1.02, 
[322]:	-3.17, -0.82, -0.08, 1.46, 3.55, 2.91, 0.57, 1.18, 
[323]:	1.71, 2.80, 2.62, 3.72, 2.61, 3.59, 0.81, 2.69, 
[324]:	-1.02, -2.09, 2.02, -0.47, 0.78, 1.48, 1.28, -0.11, 
[325]:	0.60, 0.76, 0.69, 0.74, 0.79, 0.68, 0.69, 0.74, 
[326]:	1.95, 0.26, 0.98, 0.29, -0.36, 0.23, 0.19, -0.01, 
[327]:	0.12, 1.26, 0.22, 2.05, 1.28, -2.64, -3.58, -1.59, 
[328]:	-0.40, -0.19, -0.43, -0.15, -0.26, -0.52, -0.29, -0.24, 
[329]:	-1.00, -2.59, 2.17, -0.33, 0.68, -0.52, -0.55, 1.41, 
[330]:	-1.09, -2.05, 0.43, -3.95, -2.00, -2.75, -1.04, 0.48, 
[331]:	-0.83, -1.66, -1.19, -1.45, -1.40, -0.18, -0.70, -0.46, 
[332]:	-0.00, 0.07, -0.40, -0.01, 0.10, -0.25, 0.27, 0.03, 
[333]:	-0.81, -1.05, -0.94, -0.95, -0.65, -1.18, -0.79, -0.92, 
[334]:	1.09, 0.15, 0.62, 1.41, 1.13, 0.89, 1.73, 0.94, 
[335]:	-1.12, 3.89, 0.76, 2.30, -1.31, 3.52, -0.57, 1.83, 
[336]:	2.64, 2.14, 1.34, 1.71, 1.47, 1.58, 1.76, 2.09, 
[337]:	1.53, 1.04, 3.00, 0.68, 1.72, 2.05, 0.21, -0.16, 
[338]:	-0.11, 0.35, 0.23, 0.64, -0.06, 0.87, 1.02, 0.39, 
[339]:	1.07, 0.71, 1.36, -2.22, 0.71, 1.71, 1.54, -0.09, 
[340]:	0.03, 0.42, 0.31, 0.16, 0.25, 0.45, 0.08, 0.40, 
[341]:	-0.73, -0.09, 1.72, 0.76, -1.09, -0.07, -1.21, -0.31, 
[342]:	-2.19, 5.06, -6.09, -1.24, -1.08, -4.34, -1.15, -2.67, 
[343]:	-0.16, 1.85, 0.91, 0.10, 0.45, -0.68, 1.28, 3.23, 
[344]:	-0.66, 0.08, 0.15, -0.85, 0.16, -0.67, -0.19, 0.22, 
[345]:	1.51, -2.20, -0.48, -1.22, 2.17, -0.31, -0.08, 0.72, 
[346]:	-0.62, -0.22, -0.31, -0.31, -0.41, -0.26, -0.65, -0.44, 
[347]:	-2.28, -0.34, -1.58, -0.78, -1.10, -0.64, -0.61, -0.12, 
[348]:	2.94, -1.89, -0.60, 0.87, 2.66, 2.14, 4.47, 2.50, 
[349]:	0.95, -1.02, 2.39, -2.75, -0.22, -3.58, -1.65, -1.16, 
[350]:	2.48, 4.31, -1.09, 1.61, 0.45, 3.31, 0.23, 4.97, 
[351]:	-0.65, -0.31, 0.32, 0.14, -0.07, 0.37, -0.20, 0.18, 
[352]:	-0.91, -1.36, 0.17, 1.63, 0.67, -0.44, 2.11, 0.45, 
[353]:	-0.07, -0.08, -0.46, -0.37, -0.31, -0.16, -0.43, -0.00, 
[354]:	-0.14, -1.30, 1.02, 1.73, 0.48, 0.18, 1.27, -1.22, 
[355]:	1.59, 3.78, 1.42, -1.45, -1.89, 6.56, -5.94, 0.92, 
[356]:	-0.01, -0.12, -0.27, 0.04, 0.57, 0.82, 0.41, 0.29, 
[357]:	4.06, -2.70, -5.09, 2.58, -0.63, 2.83, 0.50, -0.66, 
[358]:	0.31, 0.06, -3.66, -0.28, 2.17, 1.07, -1.62, 0.42, 
[359]:	2.38, 3.08, 2.95, 3.20, 2.45, 3.30, 3.39, 3.14, 
[360]:	0.95, -1.86, -0.44, -0.91, -1.68, -1.44, -1.22, 1.33, 
[361]:	-1.74, -2.66, -0.78, 1.97, -1.08, 1.54, 0.17, -0.33, 
[362]:	-1.38, -0.46, -1.03, -3.80, -1.62, -3.20, -2.05, -0.87, 
[363]:	1.47, 1.70, 2.03, 1.91, 1.13, 0.99, 2.20, 1.49, 
[364]:	-0.42, 0.75, -1.39, -4.47, -1.90, -5.03, -3.00, 1.07, 
[365]:	0.77, -0.74, 1.22, -0.35, -0.30, -0.84, 0.21, -0.57, 
[366]:	-1.30, -2.53, -0.86, -2.70, -0.16, 0.83, -1.32, 1.90, 
[367]:	-1.60, -2.98, -2.81, -2.12, -4.12, -1.23, -3.31, -3.08, 
[368]:	1.50, 1.09, 0.41, -0.11, 0.71, 0.88, 1.96, 1.40, 
[369]:	-0.61, -0.73, -0.91, -0.45, -0.20, -0.41, -1.12, -0.52, 
[370]:	1.82, 1.14, 1.18, -1.09, 2.69, 1.06, 1.37, -0.27, 
[371]:	-0.59, 0.18, -1.48, 0.01, -0.79, -0.09, -2.33, 0.55, 
[372]:	-0.68, -0.91, -0.95, -0.67, -0.92, -0.83, -0.62, -0.54, 
[373]:	-0.16, 0.83, -0.25, -0.55, 2.97, 0.66, -2.31, 0.79, 
[374]:	-1.12, 1.23, 1.06, -0.65, 1.28, 0.04, 1.00, -0.41, 
[375]:	0.10, 1.12, -0.50, -0.65, -3.42, -0.15, 0.61, -0.38, 
[376]:	0.77, 0.66, -0.44, 3.25, -2.56, -1.04, -3.81, 3.09, 
[377]:	6.47, -3.59, 4.25, 4.94, -3.44, -2.09, -2.70, -1.80, 
[378]:	1.12, -1.80, 0.40, -1.48, 0.93, -1.19, -0.26, -4.50, 
[379]:	-0.06, -0.24, 0.68, -1.09, -0.56, -0.30, -0.45, -0.40, 
[380]:	1.37, 1.43, 1.32, 1.40, 1.34, 1.37, 1.48, 1.32, 
[381]:	3.23, 0.12, -1.30, -1.62, -4.72, -3.95, 1.35, 2.58, 
[382]:	-1.66, -1.59, -1.68, -1.66, -1.79, -1.63, -1.71, -1.66, 
[383]:	1.14, 1.27, 1.59, 1.40, 1.02, 1.55, 1.17, 1.02, 
[384]:	-1.94, -0.03, 1.28, -1.52, 3.05, -0.66, -2.30, 7.19, 
[385]:	-1.06, -2.94, -0.06, -5.06, 0.50, -0.05, -4.47, 1.48, 
[386]:	-2.97, 1.17, 1.62, -0.98, 0.01, -0.14, -1.36, -1.57, 
[387]:	-6.00, -3.17, -3.53, -1.66, -0.65, -2.97, -3.08, -1.57, 
[388]:	3.48, 0.29, -1.07, -2.55, 2.05, 0.00, -0.82, 1.52, 
[389]:	-0.50, -1.01, -0.57, -0.42, -0.07, -0.49, -0.55, -0.26, 
[390]:	0.11, 0.21, 2.22, -0.45, 3.91, 0.91, 1.30, 1.88, 
[391]:	-0.25, -0.83, 0.00, -0.05, -0.43, -0.35, -0.47, -0.31, 
[392]:	0.15, 0.25, -0.16, -0.49, -0.05, -0.03, -0.73, -0.25, 
[393]:	2.86, 3.27, 2.62, 2.09, 2.27, 2.25, 3.14, 4.25, 
[394]:	-0.74, -1.16, -1.38, -2.20, -1.75, -2.08, -0.95, -0.69, 
[395]:	0.38, -0.36, -0.21, 0.80, -0.13, -0.54, -0.51, -0.96, 
[396]:	-1.17, 0.06, 0.89, -0.66, -1.30, -0.14, -1.09, -0.72, 
[397]:	-1.66, 1.09, -0.88, -1.98, 0.69, 0.66, -1.09, 1.14, 
[398]:	-2.06, -2.25, -2.02, -2.09, -2.17, -2.16, -2.09, -1.99, 
[399]:	-0.34, -0.99, -1.39, -1.33, -0.31, -1.59, -1.18, -0.62, 
[400]:	2.73, 2.41, 2.09, 2.61, 2.58, 2.42, 2.39, 2.72, 
[401]:	-1.66, -0.88, -1.27, 0.85, 0.68, -1.13, -1.12, -0.70, 
[402]:	-1.81, 0.60, 0.25, -0.42, -0.27, 0.42, -2.42, -0.68, 
[403]:	3.33, -1.45, -4.16, 3.31, -1.65, 2.61, 3.77, -1.67, 
[404]:	2.22, 2.25, 4.34, 5.09, 1.18, 1.37, 2.64, -0.72, 
[405]:	2.05, 1.87, 1.82, 2.06, 1.97, 1.87, 2.08, 2.08, 
[406]:	-2.33, -0.31, -0.81, -2.36, -0.56, -2.38, -3.92, -0.98, 
[407]:	0.14, 0.93, 1.29, -1.19, -2.66, -0.02, 0.78, 1.07, 
[408]:	-0.73, 0.79, 1.05, 0.24, -0.77, 2.11, -0.03, -0.65, 
[409]:	1.40, 1.27, 1.45, 1.40, 1.33, 1.44, 1.45, 1.36, 
[410]:	-0.88, -1.60, -1.38, -0.98, -1.25, -1.06, -1.79, -1.32, 
[411]:	0.22, -0.15, 0.57, -0.17, 1.51, 0.85, -0.43, 0.14, 
[412]:	-1.02, -0.12, -2.56, -1.58, -1.23, -3.86, -0.54, 0.40, 
[413]:	-0.66, -1.03, 0.89, 0.92, 1.98, -0.97, 0.22, 1.42, 
[414]:	1.13, 1.26, -0.85, 0.86, -0.69, 1.23, 0.50, -0.42, 
[415]:	1.99, -1.45, 0.70, 1.45, -1.38, -0.11, 2.55, -1.67, 
[416]:	1.67, 1.47, 1.86, 0.18, 2.77, 2.45, 1.90, -0.60, 
[417]:	-0.07, 0.75, 2.27, 0.96, -0.68, 0.89, -0.00, -1.67, 
[418]:	1.55, 1.70, 0.82, 1.63, 1.26, 1.38, 1.41, 1.43, 
[419]:	0.15, 0.09, 0.21, 0.07, 0.11, 0.09, 0.07, 0.14, 
[420]:	1.12, 0.29, 0.09, 0.01, 0.40, -0.30, 0.52, 0.36, 
[421]:	-0.49, -0.37, -0.11, -0.13, 0.59, 0.13, -0.17, 0.31, 
[422]:	-1.50, -3.38, -0.58, 0.02, 0.55, 2.12, 1.70, 0.08, 
[423]:	0.43, 1.09, 1.25, 1.25, 1.44, 1.08, 1.43, 1.04, 
[424]:	-1.45, -0.65, -0.49, -1.12, -0.11, -0.57, -4.28, -2.39, 
[425]:	-1.34, -0.07, -0.28, -0.59, 0.11, -0.68, -0.29, -0.17, 
[426]:	-0.50, 1.02, -0.02, 0.57, 0.46, 0.28, 0.23, 0.12, 
[427]:	1.08, -0.92, 0.22, -0.61, 1.25, 0.28, 1.34, 1.55, 
[428]:	1.21, 1.03, 0.36, 1.03, 0.16, -0.35, 0.05, 0.22, 
[429]:	-0.23, -0.23, -0.21, -0.22, -0.24, -0.23, -0.22, -0.22, 
[430]:	-1.73, -1.77, -1.38, -2.02, -1.47, -1.19, -1.58, -1.38, 
[431]:	2.59, 0.16, 1.61, 0.45, 2.03, 1.48, 1.65, 0.32, 
[432]:	-2.48, 1.05, 0.59, -0.03, -1.89, -0.51, 0.02, 2.09, 
[433]:	-0.14, -0.01, -0.99, -0.63, 0.40, -0.34, -0.90, -0.25, 
[434]:	0.60, 0.44, 0.65, 0.61, 0.49, 0.66, 0.53, 0.48, 
[435]:	-2.72, -1.41, 0.76, -2.83, 0.49, 1.24, -0.03, 0.86, 
[436]:	0.96, 1.02, -0.35, 0.80, -2.94, 1.52, 2.45, -0.61, 
[437]:	0.20, -2.08, -0.83, -0.05, -0.70, 0.40, 0.09, 0.38, 
[438]:	-0.38, -0.94, -1.16, -0.65, -0.36, -0.53, -1.02, -1.32, 
[439]:	1.85, 0.26, 1.55, 0.82, 2.25, 1.17, -0.13, 3.89, 
[440]:	0.60, 0.63, 0.54, 0.57, 0.70, 0.94, -0.01, -0.09, 
[441]:	-0.99, -0.30, -0.93, -3.59, 1.71, -0.80, -1.49, -1.45, 
[442]:	0.71, 0.08, 0.08, 1.22, 1.25, -0.00, 0.78, 0.97, 
[443]:	-2.97, -2.42, -1.78, -3.08, -1.87, -2.03, -2.94, -3.91, 
[444]:	-0.05, 0.81, 1.67, 0.82, -0.87, -0.30, -0.40, 2.02, 
[445]:	0.30, 0.42, 0.23, 0.49, 0.62, 0.48, 0.45, 0.46, 
[446]:	5.84, -3.98, 5.06, 0.18, 0.30, 2.73, 1.12, 4.81, 
[447]:	1.25, 1.39, 1.13, 1.73, 1.66, 1.27, 1.70, 1.84, 
[448]:	-0.40, 1.49, -0.56, -0.71, 0.42, -3.19, 0.09, -2.50, 
[449]:	1.33, -0.63, -0.29, -1.03, -3.08, -0.21, -2.91, -3.73, 
[450]:	0.58, 0.96, -0.13, 1.49, 0.82, 0.88, 0.20, -0.01, 
[451]:	-0.73, -1.14, -0.75, -0.66, -1.27, -0.79, -1.03, -0.88, 
[452]:	-1.73, -1.02, -2.36, -1.02, -2.38, -1.99, -1.80, -2.84, 
[453]:	-1.30, 0.39, 2.11, -1.67, 0.78, -2.53, 4.03, 1.56, 
[454]:	-1.59, -0.36, 1.05, 4.34, -0.20, 1.98, 1.43, -1.13, 
[455]:	2.58, 1.82, 2.05, -0.04, 1.98, 0.08, -1.43, -1.55, 
[456]:	0.61, 1.16, 0.27, 0.30, 0.49, 0.74, 1.38, 0.69, 
[457]:	-1.45, 3.19, -6.88, -7.12, -1.97, 0.05, 2.05, -4.25, 
[458]:	2.72, 0.86, -0.73, 2.22, 1.56, 0.64, 2.08, -0.90, 
[459]:	0.55, 0.55, 0.55, 0.55, 0.54, 0.54, 0.54, 0.54, 
[460]:	0.72, -1.16, -2.12, 1.87, 3.55, 2.36, 3.27, -1.87, 
[461]:	0.94, 0.48, 0.40, 0.56, 0.61, 0.94, 0.24, 0.30, 
[462]:	-0.46, -1.31, -0.70, -1.65, -0.24, 0.46, -0.10, -1.14, 
[463]:	-1.23, -1.21, -1.27, -1.02, -1.05, -1.47, -1.25, -1.21, 
[464]:	-0.25, -0.58, -0.91, -0.22, -0.71, 4.22, 1.45, 0.14, 
[465]:	2.62, 0.96, 1.62, 0.70, 2.91, 1.48, 0.74, 1.05, 
[466]:	-0.84, -0.03, -0.76, -0.17, -0.63, -0.51, -0.19, 0.92, 
[467]:	2.00, 0.59, 2.50, 0.61, 0.64, -2.73, -0.27, -2.23, 
[468]:	-3.72, -1.56, -4.38, -2.41, -2.08, -0.35, 0.02, -0.25, 
[469]:	0.94, 0.94, 0.95, 0.95, 0.94, 0.94, 0.95, 0.94, 
[470]:	2.38, 1.20, 4.16, 1.23, 5.09, 2.19, -0.17, 0.64, 
